InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
544311,22993,SET OF 4 PANTRY JELLY MOULDS,1,2011-02-17 14:19:00,1.25,17841.0,United Kingdom
563691,23032,DRAWER KNOB CRACKLE GLAZE IVORY,18,2011-08-18 12:53:00,1.65,13668.0,United Kingdom
542929,21907,I'M ON HOLIDAY METAL SIGN,1,2011-02-02 10:34:00,2.1,17811.0,United Kingdom
557484,22631,CIRCUS PARADE LUNCH BOX ,1,2011-06-20 14:36:00,1.95,14796.0,United Kingdom
568060,23520,EMBROIDERED RIBBON REEL RUBY ,1,2011-09-23 13:11:00,3.75,14546.0,United Kingdom
559174,81952V,ROUND PURPLE CLOCK WITH SUCKER,20,2011-07-07 10:04:00,0.19,18263.0,United Kingdom
556724,21922,UNION STRIPE WITH FRINGE  HAMMOCK,2,2011-06-14 11:26:00,7.95,16745.0,United Kingdom
571667,22734,SET OF 6 RIBBONS VINTAGE CHRISTMAS,6,2011-10-18 13:04:00,2.89,14554.0,United Kingdom
546121,20828,GLITTER BUTTERFLY CLIPS,3,2011-03-09 14:30:00,2.55,14085.0,United Kingdom
573311,22633,HAND WARMER UNION JACK,1,2011-10-28 16:45:00,2.1,14071.0,United Kingdom
553942,22389,PAPERWEIGHT SAVE THE PLANET,6,2011-05-20 10:37:00,2.55,18055.0,United Kingdom
577182,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-11-18 11:39:00,1.25,16945.0,United Kingdom
580311,22424,ENAMEL BREAD BIN CREAM,1,2011-12-02 14:48:00,12.75,18245.0,United Kingdom
C551861,22465,HANGING METAL STAR LANTERN,-1,2011-05-04 15:44:00,1.65,12840.0,United Kingdom
570886,22147,FELTCRAFT BUTTERFLY HEARTS,42,2011-10-13 10:23:00,1.25,13777.0,United Kingdom
555896,22904,CALENDAR PAPER CUT DESIGN,6,2011-06-07 16:04:00,2.95,15640.0,United Kingdom
573420,23234,BISCUIT TIN VINTAGE CHRISTMAS,6,2011-10-31 09:48:00,2.89,18223.0,United Kingdom
551564,23066,SMALL DECO JEWELLERY STAND,2,2011-05-03 10:56:00,8.25,16609.0,United Kingdom
548872,22619,SET OF 6 SOLDIER SKITTLES,4,2011-04-04 14:42:00,3.75,13015.0,United Kingdom
558684,85053,FRENCH ENAMEL CANDLEHOLDER,12,2011-07-01 11:29:00,2.1,14016.0,EIRE
569123,22654,DELUXE SEWING KIT ,6,2011-09-30 13:09:00,5.95,12748.0,United Kingdom
576176,85227,SET OF 6 3D KIT CARDS FOR KIDS,2,2011-11-14 11:04:00,0.85,16936.0,United Kingdom
547898,22383,LUNCH BAG SUKI DESIGN ,20,2011-03-28 11:49:00,1.65,16523.0,United Kingdom
567374,23319,BOX OF 6 MINI 50'S CRACKERS,48,2011-09-20 09:40:00,2.08,15341.0,United Kingdom
577778,22494,EMERGENCY FIRST AID TIN ,1,2011-11-21 16:10:00,1.25,16549.0,United Kingdom
552723,22723,SET OF 6 HERB TINS SKETCHBOOK,4,2011-05-11 10:18:00,3.95,16229.0,United Kingdom
542610,21703,BAG 125g SWIRLY MARBLES,10,2011-01-30 14:05:00,0.42,13148.0,United Kingdom
543542,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,6,2011-02-09 15:25:00,2.1,16607.0,United Kingdom
C556273,23302,KNEELING MAT HOUSEWORK  DESIGN,-4,2011-06-09 19:44:00,1.65,13534.0,United Kingdom
560241,22791,T-LIGHT GLASS FLUTED ANTIQUE,36,2011-07-17 12:02:00,1.25,13967.0,United Kingdom
561021,23284,DOORMAT KEEP CALM AND COME IN,10,2011-07-24 10:03:00,6.75,15465.0,United Kingdom
573365,22625,RED KITCHEN SCALES,2,2011-10-30 13:13:00,8.5,12584.0,Italy
554942,22421,LIPSTICK PEN FUSCHIA,1,2011-05-27 14:01:00,0.42,17841.0,United Kingdom
576251,22822,CREAM WALL PLANTER HEART SHAPED,4,2011-11-14 13:51:00,5.95,16207.0,United Kingdom
581412,23196,VINTAGE LEAF MAGNETIC NOTEPAD,6,2011-12-08 14:38:00,1.45,14415.0,United Kingdom
571679,22662,LUNCH BAG DOLLY GIRL DESIGN,3,2011-10-18 13:41:00,1.65,14159.0,United Kingdom
548612,22482,BLUE TEA TOWEL CLASSIC DESIGN,1,2011-04-01 11:34:00,1.25,13137.0,United Kingdom
569536,22197,POPCORN HOLDER,100,2011-10-04 15:44:00,0.72,13269.0,United Kingdom
575892,85040A,S/4 PINK FLOWER CANDLES IN BOWL,12,2011-11-11 14:22:00,1.65,16332.0,United Kingdom
536557,22451,SILK PURSE BABUSHKA RED,3,2010-12-01 14:41:00,3.35,17841.0,United Kingdom
544074,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,3,2011-02-15 14:49:00,2.95,14156.0,EIRE
C563599,22425,ENAMEL COLANDER CREAM,-1,2011-08-18 06:22:00,4.95,15152.0,United Kingdom
573151,22308,TEA COSY BLUE STRIPE,2,2011-10-27 20:09:00,2.55,17602.0,United Kingdom
573778,22698,PINK REGENCY TEACUP AND SAUCER,24,2011-11-01 10:56:00,2.55,18092.0,United Kingdom
546261,20713,JUMBO BAG OWLS,1,2011-03-10 15:01:00,1.95,17841.0,United Kingdom
538521,22795,SWEETHEART RECIPE BOOK STAND,2,2010-12-13 09:02:00,6.75,14180.0,United Kingdom
557621,23014,GLASS APOTHECARY BOTTLE ELIXIR,6,2011-06-21 14:00:00,3.95,12444.0,Norway
568013,22560,TRADITIONAL MODELLING CLAY,24,2011-09-23 11:39:00,1.25,17480.0,United Kingdom
557620,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,8,2011-06-21 13:58:00,0.42,14408.0,United Kingdom
577813,23333,IVORY WICKER HEART MEDIUM,12,2011-11-22 09:06:00,1.25,14297.0,United Kingdom
567368,22982,PANTRY PASTRY BRUSH,12,2011-09-20 08:23:00,1.25,17147.0,United Kingdom
557468,20615,BLUE POLKADOT PASSPORT COVER,3,2011-06-20 13:14:00,0.75,16713.0,United Kingdom
567172,22470,HEART OF WICKER LARGE,80,2011-09-18 13:29:00,2.55,18194.0,United Kingdom
558472,23119,PACK OF 6 LARGE FRUIT STRAWS ,144,2011-06-29 15:40:00,0.53,16553.0,United Kingdom
C558901,22456,NATURAL SLATE CHALKBOARD LARGE ,-1,2011-07-04 16:07:00,4.95,18171.0,United Kingdom
575919,22671,FRENCH LAUNDRY SIGN BLUE METAL,4,2011-11-11 17:00:00,1.65,15311.0,United Kingdom
562047,POST,POSTAGE,1,2011-08-02 10:38:00,4.95,17788.0,United Kingdom
573543,21823,PAINTED METAL HEART WITH HOLLY BELL,1,2011-10-31 13:05:00,0.39,17777.0,United Kingdom
547497,22979,PANTRY WASHING UP BRUSH,6,2011-03-23 12:15:00,1.45,14461.0,United Kingdom
563935,23323,WHITE WICKER STAR ,1,2011-08-21 16:24:00,2.1,15547.0,United Kingdom
561221,22423,REGENCY CAKESTAND 3 TIER,1,2011-07-26 09:23:00,12.75,15281.0,United Kingdom
C548360,22356,CHARLOTTE BAG PINK POLKADOT,-1,2011-03-30 15:35:00,0.85,13534.0,United Kingdom
564304,22381,TOY TIDY PINK POLKADOT,2,2011-08-24 12:11:00,2.1,14527.0,United Kingdom
577127,23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,12,2011-11-17 19:27:00,3.75,16871.0,United Kingdom
574481,22992,REVOLVER WOODEN RULER ,2,2011-11-04 12:45:00,1.95,18022.0,United Kingdom
540856,22937,BAKING MOULD CHOCOLATE CUPCAKES,6,2011-01-12 10:16:00,2.55,16655.0,United Kingdom
542103,22469,HEART OF WICKER SMALL,12,2011-01-25 13:26:00,1.65,13198.0,United Kingdom
549597,22457,NATURAL SLATE HEART CHALKBOARD ,48,2011-04-11 11:23:00,2.55,16133.0,United Kingdom
538896,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,24,2010-12-15 09:09:00,0.85,16145.0,United Kingdom
581405,85169C,EAU DE NIL LOVE BIRD CANDLE,1,2011-12-08 13:50:00,1.25,13521.0,United Kingdom
572834,23035,DRAWER KNOB CERAMIC IVORY,6,2011-10-26 11:46:00,1.45,12748.0,United Kingdom
573152,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,4,2011-10-27 20:16:00,0.55,17530.0,United Kingdom
547862,22248,DECORATION  PINK CHICK MAGIC GARDEN,4,2011-03-27 12:54:00,0.85,12841.0,United Kingdom
539016,22655,VINTAGE RED KITCHEN CABINET,2,2010-12-15 13:49:00,125.0,13418.0,United Kingdom
563076,21122,SET/10 PINK POLKADOT PARTY CANDLES,288,2011-08-11 16:12:00,1.06,14646.0,Netherlands
578283,23200,JUMBO BAG PEARS,30,2011-11-23 13:54:00,2.08,13139.0,United Kingdom
538155,22117,METAL SIGN HER DINNER IS SERVED ,1,2010-12-09 16:52:00,2.95,16907.0,United Kingdom
551985,22817,CARD SUKI BIRTHDAY,12,2011-05-05 14:38:00,0.42,12395.0,Belgium
569524,22572,ROCKING HORSE GREEN CHRISTMAS ,1,2011-10-04 14:42:00,0.85,14506.0,United Kingdom
579411,22773,GREEN DRAWER KNOB ACRYLIC EDWARDIAN,2,2011-11-29 12:46:00,1.25,16794.0,United Kingdom
565726,23313,VINTAGE CHRISTMAS BUNTING,10,2011-09-06 11:58:00,4.95,14360.0,United Kingdom
555476,23284,DOORMAT KEEP CALM AND COME IN,3,2011-06-03 12:17:00,7.95,16593.0,United Kingdom
572652,23231,WRAP  VINTAGE DOILY ,25,2011-10-25 12:11:00,0.42,15805.0,United Kingdom
545661,84987,SET OF 36 TEATIME PAPER DOILIES,12,2011-03-04 14:41:00,1.45,15358.0,United Kingdom
539725,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-12-21 13:58:00,4.95,17211.0,United Kingdom
537250,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,2010-12-06 10:43:00,2.95,12708.0,Germany
572762,23311,VINTAGE CHRISTMAS STOCKING ,6,2011-10-26 09:50:00,2.55,15240.0,United Kingdom
566306,22196,SMALL HEART MEASURING SPOONS,24,2011-09-12 09:36:00,0.85,13265.0,United Kingdom
560504,22437,SET OF 9 BLACK SKULL BALLOONS,20,2011-07-19 11:47:00,0.85,13081.0,United Kingdom
563211,85099F,JUMBO BAG STRAWBERRY,10,2011-08-14 12:33:00,2.08,17049.0,United Kingdom
544199,84050,PINK HEART SHAPE EGG FRYING PAN,24,2011-02-17 10:04:00,1.25,13777.0,United Kingdom
568665,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-09-28 12:52:00,1.25,13018.0,United Kingdom
564856,84997B,CHILDRENS CUTLERY RETROSPOT RED ,12,2011-08-31 09:11:00,4.15,12477.0,Germany
579865,20749,ASSORTED COLOUR MINI CASES,1,2011-11-30 16:39:00,7.95,16915.0,United Kingdom
550723,22384,LUNCH BAG PINK POLKADOT,4,2011-04-20 11:19:00,1.65,17454.0,United Kingdom
536988,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,2,2010-12-03 15:05:00,2.95,17238.0,United Kingdom
577071,21262,WHITE GOOSE FEATHER CHRISTMAS TREE ,1,2011-11-17 14:56:00,2.95,13969.0,United Kingdom
543731,75049L,LARGE CIRCULAR MIRROR MOBILE,96,2011-02-11 11:57:00,0.85,17677.0,United Kingdom
551852,22840,ROUND CAKE TIN VINTAGE RED,2,2011-05-04 14:52:00,7.95,14948.0,United Kingdom
556441,23208,LUNCH BAG VINTAGE LEAF DESIGN,5,2011-06-10 15:07:00,1.65,14415.0,United Kingdom
572969,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,2011-10-27 10:46:00,1.95,13363.0,United Kingdom
552277,22109,FULL ENGLISH BREAKFAST PLATE,1,2011-05-08 12:34:00,3.75,13642.0,United Kingdom
541262,22811,SET OF 6 T-LIGHTS CACTI ,1,2011-01-16 15:50:00,2.95,18069.0,United Kingdom
564049,23176,ABC TREASURE BOOK BOX ,3,2011-08-22 13:30:00,2.25,17585.0,United Kingdom
562043,22412,METAL SIGN NEIGHBOURHOOD WITCH ,12,2011-08-02 10:19:00,2.1,15342.0,United Kingdom
571017,23102,SILVER HEARTS TABLE DECORATION,12,2011-10-13 12:17:00,0.83,15116.0,United Kingdom
558993,47566,PARTY BUNTING,6,2011-07-05 11:49:00,4.95,16729.0,United Kingdom
558087,22268,DECORATION SITTING BUNNY,6,2011-06-26 12:04:00,0.19,17323.0,United Kingdom
575039,21809,CHRISTMAS HANGING TREE WITH BELL,10,2011-11-08 11:53:00,0.39,15005.0,United Kingdom
564554,22027,TEA PARTY BIRTHDAY CARD,12,2011-08-25 19:39:00,0.42,17189.0,United Kingdom
553856,82578,KITCHEN METAL SIGN,1,2011-05-19 13:28:00,0.55,16813.0,United Kingdom
564061,23240,SET OF 4 KNICK KNACK TINS DOILY ,3,2011-08-22 14:38:00,4.15,14505.0,United Kingdom
553225,23159,SET OF 5 PANCAKE DAY MAGNETS,12,2011-05-16 10:41:00,2.08,16912.0,United Kingdom
571105,23345, DOLLY GIRL BEAKER,1,2011-10-13 16:01:00,1.25,17614.0,United Kingdom
573038,23196,VINTAGE LEAF MAGNETIC NOTEPAD,2,2011-10-27 13:48:00,1.45,17545.0,United Kingdom
577411,23509,MINI PLAYING CARDS FUN FAIR ,4,2011-11-20 11:00:00,0.42,17387.0,United Kingdom
546079,20856,DENIM PATCH PURSE PINK BUTTERFLY,11,2011-03-09 11:05:00,1.65,14534.0,United Kingdom
574521,22083,PAPER CHAIN KIT RETROSPOT,6,2011-11-04 13:44:00,2.95,15358.0,United Kingdom
537762,22443,GROW YOUR OWN HERBS SET OF 3,2,2010-12-08 12:01:00,7.95,16558.0,United Kingdom
564256,22398,MAGNETS PACK OF 4 SWALLOWS,12,2011-08-24 10:45:00,0.39,14796.0,United Kingdom
566632,23294,SET OF 6 SNACK LOAF BAKING CASES,12,2011-09-14 10:35:00,0.83,15622.0,United Kingdom
562353,22149,FELTCRAFT 6 FLOWER FRIENDS,6,2011-08-04 13:15:00,2.1,16180.0,United Kingdom
C567961,22557,PLASTERS IN TIN VINTAGE PAISLEY ,-2,2011-09-23 09:16:00,1.65,13430.0,United Kingdom
565451,22383,LUNCH BAG SUKI DESIGN ,10,2011-09-04 15:37:00,1.65,15365.0,United Kingdom
560250,23198,PANTRY MAGNETIC  SHOPPING LIST,5,2011-07-17 12:31:00,1.45,14659.0,United Kingdom
566200,21914,BLUE HARMONICA IN BOX ,1,2011-09-09 14:14:00,1.25,16910.0,United Kingdom
548361,22951,60 CAKE CASES DOLLY GIRL DESIGN,24,2011-03-30 15:38:00,0.55,16092.0,United Kingdom
569920,22460,EMBOSSED GLASS TEALIGHT HOLDER,12,2011-10-06 17:28:00,1.25,13348.0,United Kingdom
568703,85183B,CHARLIE & LOLA WASTEPAPER BIN FLORA,2,2011-09-28 15:21:00,1.25,12748.0,United Kingdom
552466,22028,PENNY FARTHING BIRTHDAY CARD,12,2011-05-09 15:21:00,0.42,13458.0,United Kingdom
569870,22551,PLASTERS IN TIN SPACEBOY,2,2011-10-06 14:59:00,1.65,12757.0,Portugal
570237,22597,MUSICAL ZINC HEART DECORATION ,11,2011-10-09 14:48:00,0.29,13212.0,United Kingdom
563613,23294,SET OF 6 SNACK LOAF BAKING CASES,8,2011-08-18 08:49:00,0.83,12688.0,Israel
559357,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,1,2011-07-07 18:56:00,3.75,17107.0,United Kingdom
544314,22998,TRAVEL CARD WALLET KEEP CALM,24,2011-02-17 14:42:00,0.42,13767.0,United Kingdom
552708,48187,DOORMAT NEW ENGLAND,2,2011-05-10 16:19:00,7.95,13487.0,United Kingdom
556779,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,3,2011-06-14 12:45:00,2.95,16774.0,United Kingdom
574023,22835,HOT WATER BOTTLE I AM SO POORLY,12,2011-11-02 12:20:00,4.95,14390.0,United Kingdom
561114,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-07-25 12:12:00,1.25,14775.0,United Kingdom
548612,21937,STRAWBERRY   PICNIC BAG,2,2011-04-01 11:34:00,2.95,13137.0,United Kingdom
558263,23020,GLASS SONGBIRD STORAGE JAR,8,2011-06-28 08:50:00,11.15,14646.0,Netherlands
575574,23157,SET OF 6 NATIVITY MAGNETS ,6,2011-11-10 11:37:00,2.08,14606.0,United Kingdom
574733,85099B,JUMBO BAG RED RETROSPOT,20,2011-11-06 15:17:00,2.08,17082.0,United Kingdom
579094,22649,STRAWBERRY FAIRY CAKE TEAPOT,16,2011-11-28 10:56:00,4.95,12668.0,Germany
564541,22635,CHILDS BREAKFAST SET DOLLY GIRL ,2,2011-08-25 15:35:00,9.95,16309.0,United Kingdom
C564281,37448,CERAMIC CAKE DESIGN SPOTTED MUG,-1,2011-08-24 10:54:00,1.49,14796.0,United Kingdom
541848,21544,SKULLS  WATER TRANSFER TATTOOS ,6,2011-01-23 13:31:00,0.85,17611.0,United Kingdom
565210,22999,TRAVEL CARD WALLET VINTAGE LEAF,24,2011-09-01 17:09:00,0.42,17750.0,United Kingdom
539639,22616,PACK OF 12 LONDON TISSUES ,3,2010-12-20 15:26:00,0.29,14083.0,United Kingdom
562804,22111,SCOTTIE DOG HOT WATER BOTTLE,3,2011-08-09 14:48:00,4.95,13355.0,United Kingdom
561192,21745,GAOLERS KEYS DECORATIVE GARDEN ,1,2011-07-25 13:45:00,3.75,16033.0,United Kingdom
C579192,22809,SET OF 6 T-LIGHTS SANTA,-12,2011-11-28 15:43:00,2.95,12657.0,France
566979,22154,ANGEL DECORATION 3 BUTTONS ,48,2011-09-16 09:54:00,0.42,13141.0,United Kingdom
538868,22564,ALPHABET STENCIL CRAFT,12,2010-12-14 14:42:00,1.25,17017.0,United Kingdom
551137,84584,PINK GINGHAM CAT WITH SCARF,1,2011-04-26 13:05:00,2.55,15581.0,United Kingdom
562046,21114,LAVENDER SCENTED FABRIC HEART,10,2011-08-02 10:34:00,1.25,12378.0,Switzerland
577502,22138,BAKING SET 9 PIECE RETROSPOT ,6,2011-11-20 12:34:00,4.95,12598.0,France
569866,23236,STORAGE TIN VINTAGE DOILY ,6,2011-10-06 14:50:00,2.89,12757.0,Portugal
564734,21328,BALLOONS  WRITING SET ,6,2011-08-28 13:32:00,1.65,12484.0,Spain
561026,21535,RED RETROSPOT SMALL MILK JUG,2,2011-07-24 10:49:00,2.55,17265.0,United Kingdom
566576,22379,RECYCLING BAG RETROSPOT ,20,2011-09-13 13:21:00,2.1,13098.0,United Kingdom
C566611,22456,NATURAL SLATE CHALKBOARD LARGE ,-1,2011-09-13 17:14:00,4.25,15513.0,United Kingdom
572681,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,2011-10-25 13:51:00,1.95,13510.0,United Kingdom
579470,82583,HOT BATHS METAL SIGN,3,2011-11-29 15:06:00,2.1,16549.0,United Kingdom
561079,22079,RIBBON REEL HEARTS DESIGN ,2,2011-07-24 16:12:00,1.65,13956.0,United Kingdom
581467,22754,SMALL RED BABUSHKA NOTEBOOK ,1,2011-12-08 19:24:00,0.21,13077.0,United Kingdom
578171,22383,LUNCH BAG SUKI DESIGN ,10,2011-11-23 11:36:00,1.65,17685.0,United Kingdom
569637,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,2011-10-05 12:14:00,0.29,15757.0,United Kingdom
536785,20961,STRAWBERRY BATH SPONGE ,100,2010-12-02 15:22:00,1.25,15061.0,United Kingdom
552723,23108,SET OF 10 LED DOLLY LIGHTS,4,2011-05-11 10:18:00,6.25,16229.0,United Kingdom
541843,85212,MINI PAINTED GARDEN DECORATION ,12,2011-01-23 12:08:00,0.85,13659.0,United Kingdom
567807,23520,EMBROIDERED RIBBON REEL RUBY ,1,2011-09-22 12:23:00,3.75,17027.0,United Kingdom
563094,22155,STAR DECORATION RUSTIC,48,2011-08-11 17:35:00,0.42,14525.0,United Kingdom
553843,21931,JUMBO STORAGE BAG SUKI,10,2011-05-19 12:29:00,2.08,12553.0,France
567462,20977,36 PENCILS TUBE WOODLAND,1,2011-09-20 12:35:00,1.25,14446.0,United Kingdom
546669,22423,REGENCY CAKESTAND 3 TIER,6,2011-03-15 15:36:00,12.75,14226.0,United Kingdom
543447,22362,GLASS JAR PEACOCK BATH SALTS,6,2011-02-08 12:01:00,2.95,16265.0,United Kingdom
C561240,84949,SILVER HANGING T-LIGHT HOLDER,-1,2011-07-26 10:33:00,1.65,17677.0,United Kingdom
563928,21899,GARAGE KEY FOB,5,2011-08-21 15:17:00,0.65,17059.0,United Kingdom
550899,22955,36 FOIL STAR CAKE CASES ,6,2011-04-21 12:07:00,2.1,13505.0,Switzerland
569638,22950,36 DOILIES VINTAGE CHRISTMAS,12,2011-10-05 12:15:00,1.45,16140.0,United Kingdom
573289,22704,WRAP RED APPLES ,25,2011-10-28 14:44:00,0.42,12705.0,Germany
561894,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-07-31 15:00:00,2.95,14456.0,United Kingdom
548014,21400,RED PUDDING SPOON,24,2011-03-29 11:29:00,0.12,17719.0,United Kingdom
555109,22505,MEMO BOARD COTTAGE DESIGN,2,2011-05-31 14:19:00,4.95,16023.0,United Kingdom
561196,16011,ANIMAL STICKERS,24,2011-07-25 14:35:00,0.21,14342.0,United Kingdom
552640,22475,SKULL DESIGN TV DINNER TRAY,2,2011-05-10 13:19:00,4.95,17841.0,United Kingdom
580695,22940,FELTCRAFT CHRISTMAS FAIRY,2,2011-12-05 16:03:00,4.25,13230.0,United Kingdom
561192,23182,TOILET SIGN OCCUPIED OR VACANT,6,2011-07-25 13:45:00,0.83,16033.0,United Kingdom
578251,22197,POPCORN HOLDER,4,2011-11-23 12:45:00,0.85,15993.0,United Kingdom
577893,22991,GIRAFFE WOODEN RULER,2,2011-11-22 11:47:00,1.95,17073.0,United Kingdom
547785,23194,GYMKHANA TREASURE BOOK BOX,3,2011-03-25 11:41:00,2.25,13097.0,United Kingdom
541847,21584,RETROSPOT SMALL TUBE MATCHES,3,2011-01-23 13:25:00,1.65,15443.0,United Kingdom
568577,23254,CHILDRENS CUTLERY DOLLY GIRL ,4,2011-09-28 09:41:00,4.15,15301.0,United Kingdom
578143,21218,RED SPOTTY BISCUIT TIN,24,2011-11-23 11:06:00,3.25,14646.0,Netherlands
564573,20718,RED RETROSPOT SHOPPER BAG,1,2011-08-26 11:19:00,1.25,14606.0,United Kingdom
569697,22625,RED KITCHEN SCALES,2,2011-10-05 15:38:00,8.5,17647.0,United Kingdom
575870,72799E,IVORY PILLAR CANDLE SILVER FLOCK,12,2011-11-11 12:46:00,2.95,15557.0,United Kingdom
553546,21900,"KEY FOB , SHED",576,2011-05-17 15:42:00,0.53,12415.0,Australia
561295,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,192,2011-07-26 12:28:00,1.06,15311.0,United Kingdom
555243,22804,CANDLEHOLDER PINK HANGING HEART,6,2011-06-01 13:52:00,2.95,13475.0,United Kingdom
572312,22111,SCOTTIE DOG HOT WATER BOTTLE,2,2011-10-23 15:47:00,4.95,15022.0,United Kingdom
544778,17012C,ORIGAMI LAVENDER INCENSE/CANDL SET ,1,2011-02-23 12:03:00,2.55,14978.0,United Kingdom
553386,20979,36 PENCILS TUBE RED RETROSPOT,16,2011-05-16 16:22:00,1.25,13381.0,United Kingdom
560115,20969,RED FLORAL FELTCRAFT SHOULDER BAG,2,2011-07-15 10:05:00,3.75,17841.0,United Kingdom
570693,23263,SET OF 3 WOODEN HEART DECORATIONS,2,2011-10-11 16:50:00,1.25,16161.0,United Kingdom
578016,22981,PANTRY APPLE CORER,1,2011-11-22 13:02:00,1.45,14506.0,United Kingdom
572528,47367B,PAIR PADDED HANGERS PINK CHECK,2,2011-10-24 15:43:00,3.75,13176.0,United Kingdom
542216,16052,TEATIME PUSH DOWN RUBBER,24,2011-01-26 12:29:00,0.42,14911.0,EIRE
578626,22726,ALARM CLOCK BAKELIKE GREEN,8,2011-11-24 15:38:00,3.75,12709.0,Germany
577504,22951,60 CAKE CASES DOLLY GIRL DESIGN,4,2011-11-20 12:36:00,0.55,14159.0,United Kingdom
566984,23158,SET OF 5 LUCKY CAT MAGNETS ,24,2011-09-16 10:39:00,2.08,12471.0,Germany
557771,23033,DRAWER KNOB CERAMIC RED,6,2011-06-22 14:43:00,1.45,15601.0,United Kingdom
541595,22241,GARLAND WOODEN HAPPY EASTER,12,2011-01-19 16:08:00,1.25,14606.0,United Kingdom
574947,21790,VINTAGE SNAP CARDS,12,2011-11-08 09:03:00,0.85,16422.0,United Kingdom
545653,21931,JUMBO STORAGE BAG SUKI,100,2011-03-04 13:39:00,1.65,15311.0,United Kingdom
561647,21485,RETROSPOT HEART HOT WATER BOTTLE,48,2011-07-28 15:20:00,4.25,13340.0,United Kingdom
574587,23337,EGG FRYING PAN MINT ,6,2011-11-06 10:29:00,2.08,14936.0,Channel Islands
564353,23168,CLASSIC CAFE SUGAR DISPENSER,12,2011-08-24 15:08:00,1.25,15764.0,United Kingdom
569568,16236,KITTY PENCIL ERASERS,28,2011-10-05 09:57:00,0.21,12700.0,France
578248,84378,SET OF 3 HEART COOKIE CUTTERS,12,2011-11-23 12:40:00,1.45,16255.0,United Kingdom
C576241,23084,RABBIT NIGHT LIGHT,-2,2011-11-14 13:35:00,2.08,13447.0,United Kingdom
541018,21907,I'M ON HOLIDAY METAL SIGN,2,2011-01-13 12:03:00,2.1,14978.0,United Kingdom
558814,22662,LUNCH BAG DOLLY GIRL DESIGN,10,2011-07-04 11:47:00,1.65,14049.0,United Kingdom
C556656,21314,SMALL GLASS HEART TRINKET POT,-2,2011-06-13 16:21:00,2.1,13148.0,United Kingdom
539404,21329,DINOSAURS  WRITING SET ,1,2010-12-17 12:24:00,1.65,17315.0,United Kingdom
552969,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2011-05-12 13:37:00,1.45,14021.0,United Kingdom
580502,23263,SET OF 3 WOODEN HEART DECORATIONS,1,2011-12-04 13:15:00,1.25,16931.0,United Kingdom
542789,23233,WRAP POPPIES  DESIGN,50,2011-02-01 10:38:00,0.42,17511.0,United Kingdom
553829,22147,FELTCRAFT BUTTERFLY HEARTS,12,2011-05-19 11:28:00,1.45,16455.0,United Kingdom
550163,21749,LARGE RED RETROSPOT WINDMILL,6,2011-04-14 16:26:00,2.1,14154.0,United Kingdom
552333,21212,PACK OF 72 RETROSPOT CAKE CASES,2,2011-05-09 10:38:00,0.55,15039.0,United Kingdom
572330,23439,HAND WARMER RED LOVE HEART,2,2011-10-24 10:17:00,2.1,16426.0,United Kingdom
552872,21670,BLUE SPOT CERAMIC DRAWER KNOB,24,2011-05-12 09:09:00,1.25,16985.0,United Kingdom
554131,22508,DOORSTOP RETROSPOT HEART,4,2011-05-23 09:43:00,3.75,13988.0,United Kingdom
541215,84050,PINK HEART SHAPE EGG FRYING PAN,6,2011-01-14 13:42:00,1.65,14329.0,United Kingdom
544295,75011,BLUE DAISY MOBILE,24,2011-02-17 12:43:00,0.85,14298.0,United Kingdom
551546,22555,PLASTERS IN TIN STRONGMAN,12,2011-05-03 09:34:00,1.65,18062.0,United Kingdom
570521,85035A,GARDENIA 3 WICK MORRIS BOXED CANDLE,4,2011-10-11 10:43:00,4.25,12371.0,Switzerland
547772,22417,PACK OF 60 SPACEBOY CAKE CASES,1,2011-03-25 11:34:00,0.55,17979.0,United Kingdom
553004,22169,FAMILY ALBUM WHITE PICTURE FRAME,1,2011-05-12 16:11:00,8.5,17764.0,United Kingdom
578016,22586,FELTCRAFT HAIRBAND PINK AND BLUE,3,2011-11-22 13:02:00,0.85,14506.0,United Kingdom
571441,16254,TRANSPARENT ACRYLIC TAPE DISPENSER,1,2011-10-17 13:31:00,1.63,14096.0,United Kingdom
